name,type1,type2,hp,attack,defense,special-attack,special-defense,speed,offensive_index,defensive_index,speed_percentile,physical_special_bias,bulk_to_speed_ratio
yanmega,bug,flying,86,76,86,116,56,95,192,185.0,0.702803738317757,-0.20833333333333334,1.9473684210526316
yveltal,dark,flying,126,131,95,131,98,99,262,256.0,0.7448598130841122,0.0,2.585858585858586
zacian,fairy,,92,120,115,80,115,138,200,276.0,0.985981308411215,0.2,2.0
zamazenta,fighting,,92,120,115,80,115,138,200,276.0,0.985981308411215,0.2,2.0
zangoose,normal,,73,115,60,60,60,90,175,156.5,0.6429906542056075,0.3142857142857143,1.738888888888889
zapdos,electric,flying,90,90,85,125,90,100,215,220.0,0.7700934579439253,-0.16279069767441862,2.2
zarude,dark,grass,105,120,105,70,95,105,190,252.5,0.8233644859813084,0.2631578947368421,2.4047619047619047
zebstrika,electric,,75,100,63,80,63,116,180,163.5,0.9102803738317757,0.1111111111111111,1.4094827586206897
zekrom,dragon,electric,100,150,120,120,100,90,270,270.0,0.6429906542056075,0.1111111111111111,3.0
zeraora,electric,,88,112,75,102,80,143,214,199.0,0.9906542056074766,0.04672897196261682,1.3916083916083917
zoroark,dark,,60,105,60,120,60,105,225,150.0,0.8233644859813084,-0.06666666666666667,1.4285714285714286
