name,type1,type2,hp,attack,defense,special-attack,special-defense,speed,offensive_index,defensive_index,speed_percentile,physical_special_bias,type_defense_normal,type_defense_fire,type_defense_water,type_defense_grass,type_defense_electric,type_defense_ice,type_defense_fighting,type_defense_poison,type_defense_ground,type_defense_flying,type_defense_psychic,type_defense_bug,type_defense_rock,type_defense_ghost,type_defense_dragon,type_defense_dark,type_defense_steel,type_defense_fairy
iron-bundle,ice,water,56,80,114,124,60,136,204,202.0,0.9793729372937292,-0.2156862745098039,1.0,1.0,0.25,1.0,1.0,0.5,1.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
iron-crown,steel,psychic,90,72,100,122,108,98,194,253.0,0.7211221122112211,-0.2577319587628865,1.0,0.5,0.5,1.0,0.5,2.0,2.0,2.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.25,2.0
iron-hands,fighting,electric,154,140,108,50,68,50,190,253.0,0.1765676567656765,0.4736842105263157,2.0,1.0,2.0,0.5,0.5,2.0,1.0,0.5,1.0,1.0,0.5,0.5,2.0,1.0,0.5,2.0,1.0,0.5
iron-jugulis,dark,flying,94,80,86,122,80,108,202,213.0,0.8341584158415841,-0.2079207920792079,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,2.0,1.0,0.5,0.5,0.5
iron-leaves,grass,psychic,90,130,88,70,108,104,200,241.0,0.7978547854785478,0.3,1.0,0.5,2.0,0.5,1.0,1.0,2.0,1.0,2.0,0.5,0.5,0.5,2.0,1.0,0.5,1.0,0.25,1.0
iron-moth,fire,poison,80,70,60,140,110,110,210,210.0,0.8597359735973598,-0.3333333333333333,1.0,0.5,0.5,4.0,1.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,0.25,0.5,0.5,1.0,2.0,2.0
iron-thorns,rock,electric,100,134,110,70,84,72,204,244.0,0.4059405940594059,0.3137254901960784,1.0,2.0,2.0,0.5,0.5,2.0,0.5,1.0,0.5,4.0,1.0,2.0,1.0,1.0,0.5,1.0,0.5,1.0
iron-treads,ground,steel,90,112,120,72,70,106,184,235.0,0.8217821782178217,0.217391304347826,1.0,1.0,0.5,0.5,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0
iron-valiant,fairy,fighting,74,130,90,120,60,116,250,187.0,0.9042904290429042,0.04,2.0,0.5,1.0,1.0,1.0,2.0,2.0,0.5,1.0,0.5,0.5,0.5,2.0,1.0,2.0,4.0,0.5,0.5
jellicent,water,ghost,100,60,70,85,105,60,145,225.0,0.2599009900990099,-0.1724137931034483,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,0.5,0.5,2.0,1.0
jirachi,steel,psychic,100,100,100,100,100,100,200,250.0,0.7533003300330033,0.0,1.0,0.5,0.5,1.0,0.5,2.0,2.0,2.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.25,2.0
jolteon,electric,,65,65,60,110,95,130,175,187.5,0.9628712871287128,-0.2571428571428571,1.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
jumpluff,grass,flying,75,55,70,55,95,110,110,202.5,0.8597359735973598,0.0,1.0,0.5,2.0,1.0,0.5,1.0,2.0,0.5,2.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.25,1.0
jynx,ice,psychic,65,50,35,115,95,95,165,162.5,0.6757425742574258,-0.3939393939393939,1.0,0.5,0.5,2.0,1.0,0.5,2.0,2.0,2.0,2.0,0.5,1.0,1.0,1.0,2.0,1.0,0.25,1.0
kabutops,rock,water,60,115,105,65,70,80,180,205.0,0.4867986798679868,0.2777777777777778,1.0,4.0,0.5,0.5,1.0,2.0,0.5,1.0,1.0,2.0,1.0,2.0,2.0,1.0,0.5,1.0,1.0,1.0
kangaskhan,normal,,105,95,80,40,80,90,135,212.5,0.6056105610561056,0.4074074074074074,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
kartana,grass,steel,59,181,131,59,31,109,240,191.5,0.844059405940594,0.5083333333333333,1.0,0.25,1.0,0.5,0.5,2.0,1.0,0.5,2.0,0.5,1.0,0.5,4.0,1.0,0.5,1.0,0.25,2.0
kecleon,normal,,60,90,70,60,120,40,150,220.0,0.1006600660066006,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
kilowattrel,electric,flying,70,70,60,105,60,125,175,155.0,0.9455445544554456,-0.2,1.0,1.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,2.0,0.5,1.0,0.5,1.0,0.5,1.0
kingambit,dark,steel,100,135,120,60,85,50,195,255.0,0.1765676567656765,0.3846153846153846,1.0,0.5,0.5,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0
kingdra,water,dragon,75,95,95,95,95,85,190,227.5,0.5486798679867987,0.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
kingler,water,,55,130,115,50,50,75,180,192.5,0.4298679867986799,0.4444444444444444,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0
klawf,rock,,70,100,115,35,55,75,135,205.0,0.4298679867986799,0.4814814814814814,1.0,2.0,1.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0
kleavor,bug,rock,70,135,95,45,70,85,180,200.0,0.5486798679867987,0.5,1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,2.0,0.25,0.5
klefki,steel,fairy,57,80,91,80,87,75,160,206.5,0.4298679867986799,0.0,1.0,0.25,0.5,1.0,0.5,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.25,2.0
klinklang,steel,,60,100,115,70,85,90,170,230.0,0.6056105610561056,0.1764705882352941,1.0,0.5,0.5,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0
komala,normal,,65,115,65,75,95,65,190,192.5,0.3085808580858086,0.2105263157894736,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
kommo-o,dragon,fighting,75,110,125,100,105,85,210,267.5,0.5486798679867987,0.0476190476190476,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,0.5,0.5,0.5,2.0,1.0,2.0,2.0,0.5,0.5
koraidon,fighting,dragon,100,135,115,85,100,135,220,265.0,0.9735973597359736,0.2272727272727272,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,0.5,0.5,0.5,2.0,1.0,2.0,2.0,0.5,0.5
kricketune,bug,,77,85,51,55,51,65,140,140.5,0.3085808580858086,0.2142857142857142,1.0,0.5,1.0,2.0,1.0,1.0,0.5,0.5,1.0,0.5,2.0,1.0,1.0,0.5,1.0,2.0,0.5,0.5
krookodile,ground,dark,95,117,80,65,70,92,182,197.5,0.6402640264026402,0.2857142857142857,1.0,2.0,1.0,0.5,2.0,1.0,0.5,2.0,1.0,1.0,2.0,0.5,2.0,2.0,1.0,0.5,2.0,0.5
kyogre,water,,100,100,90,150,140,90,250,280.0,0.6056105610561056,-0.2,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0
kyurem,dragon,ice,125,130,90,130,90,95,260,242.5,0.6757425742574258,0.0,1.0,0.5,0.5,2.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,0.25,1.0
lanturn,water,electric,125,58,58,76,76,67,134,196.5,0.3366336633663366,-0.1343283582089552,1.0,2.0,1.0,0.25,0.5,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,0.25,1.0,2.0,1.0
lapras,water,ice,130,85,80,85,95,60,170,240.0,0.2599009900990099,0.0,1.0,1.0,0.25,1.0,1.0,0.5,1.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
latias,dragon,psychic,80,80,90,110,130,110,190,260.0,0.8597359735973598,-0.1578947368421052,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,0.25,1.0
latios,dragon,psychic,80,90,80,130,110,110,220,230.0,0.8597359735973598,-0.1818181818181818,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,0.25,1.0
leafeon,grass,,65,110,130,60,65,95,170,227.5,0.6757425742574258,0.2941176470588235,1.0,0.5,2.0,0.5,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,0.5,1.0
leavanny,bug,grass,75,103,80,70,80,92,173,197.5,0.6402640264026402,0.1907514450867052,1.0,0.25,2.0,1.0,1.0,1.0,0.5,0.25,2.0,0.25,2.0,0.5,2.0,0.5,0.5,2.0,0.25,0.5
ledian,bug,flying,55,35,50,55,110,85,90,187.5,0.5486798679867987,-0.2222222222222222,1.0,0.5,1.0,4.0,0.5,1.0,1.0,0.5,1.0,0.5,2.0,2.0,0.5,0.5,1.0,2.0,0.25,0.5
lickilicky,normal,,110,85,95,80,95,50,165,245.0,0.1765676567656765,0.0303030303030303,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
liepard,dark,,64,88,50,88,50,106,176,132.0,0.8217821782178217,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,0.5,1.0,0.5
lilligant,grass,,70,60,75,110,75,90,170,185.0,0.6056105610561056,-0.2941176470588235,1.0,0.5,2.0,0.5,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,0.5,1.0
lokix,bug,dark,71,102,78,52,55,92,154,168.5,0.6402640264026402,0.3246753246753247,1.0,0.5,1.0,2.0,1.0,1.0,0.25,0.5,1.0,0.5,4.0,0.5,1.0,1.0,1.0,1.0,0.5,0.25
lopunny,normal,,65,76,84,54,96,105,130,212.5,0.8094059405940595,0.1692307692307692,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
lucario,fighting,steel,70,110,70,115,70,90,225,175.0,0.6056105610561056,-0.0222222222222222,2.0,0.5,0.5,1.0,0.5,4.0,1.0,0.5,1.0,0.5,0.5,0.5,4.0,1.0,1.0,2.0,0.5,1.0
ludicolo,water,grass,80,70,70,90,100,70,160,210.0,0.3729372937293729,-0.125,1.0,1.0,1.0,0.25,1.0,1.0,1.0,0.5,4.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,1.0
lugia,psychic,flying,106,90,130,90,154,110,180,337.0,0.8597359735973598,0.0,1.0,1.0,1.0,2.0,0.5,1.0,4.0,2.0,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,0.25,1.0
lumineon,water,,69,69,76,69,86,91,138,196.5,0.6320132013201321,0.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0
lunala,psychic,ghost,137,113,89,137,107,97,250,264.5,0.7095709570957096,-0.096,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,0.5,1.0
lunatone,rock,psychic,90,55,65,95,85,70,150,195.0,0.3729372937293729,-0.2666666666666666,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,0.5,2.0,0.5,2.0,1.0,1.0,1.0,1.0,0.25,1.0
lurantis,grass,,70,105,90,80,90,45,185,215.0,0.1353135313531353,0.1351351351351351,1.0,0.5,2.0,0.5,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,0.5,1.0
luvdisc,water,,43,30,55,40,65,97,70,141.5,0.7095709570957096,-0.1428571428571428,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0
luxray,electric,,80,120,79,95,79,70,215,198.0,0.3729372937293729,0.1162790697674418,1.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
mabosstiff,dark,,80,120,90,60,70,85,180,200.0,0.5486798679867987,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,0.5,1.0,0.5
machamp,fighting,,90,130,80,65,85,55,195,210.0,0.2153465346534653,0.3333333333333333,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,0.5,0.5,0.5,2.0,1.0,1.0,2.0,1.0,0.5
magcargo,fire,rock,60,50,120,90,80,30,140,230.0,0.0404290429042904,-0.2857142857142857,1.0,1.0,0.5,2.0,1.0,4.0,0.5,1.0,0.5,2.0,1.0,4.0,0.5,1.0,0.5,1.0,1.0,1.0
magearna,steel,fairy,80,95,115,130,115,65,225,270.0,0.3085808580858086,-0.1555555555555555,1.0,0.25,0.5,1.0,0.5,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.25,2.0
magmortar,fire,,75,95,67,125,95,83,220,199.5,0.5206270627062707,-0.1363636363636363,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0,1.0
magnezone,electric,steel,70,70,115,130,90,60,200,240.0,0.2599009900990099,-0.3,1.0,0.5,1.0,0.5,0.25,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,0.5,1.0,0.5,2.0
malamar,dark,psychic,86,92,88,68,75,73,160,206.0,0.41006600660066,0.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,2.0,1.0,0.5,0.5,0.5
mamoswine,ice,ground,110,130,80,70,60,80,200,195.0,0.4867986798679868,0.3,1.0,1.0,0.5,1.0,2.0,0.5,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
manaphy,water,,100,100,100,100,100,100,200,250.0,0.7533003300330033,0.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0
mandibuzz,dark,flying,110,65,105,55,95,80,120,255.0,0.4867986798679868,0.0833333333333333,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,2.0,1.0,0.5,0.5,0.5
manectric,electric,,70,75,60,105,60,105,180,155.0,0.8094059405940595,-0.1666666666666666,1.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
mantine,water,flying,85,40,70,80,140,70,120,252.5,0.3729372937293729,-0.3333333333333333,1.0,2.0,0.5,1.0,0.5,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0
maractus,grass,,75,86,67,106,67,60,192,171.5,0.2599009900990099,-0.1041666666666666,1.0,0.5,2.0,0.5,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,0.5,1.0
marowak,ground,,60,80,110,50,80,45,130,220.0,0.1353135313531353,0.2307692307692307,1.0,2.0,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
marshadow,fighting,ghost,90,125,80,90,90,125,215,215.0,0.9455445544554456,0.1627906976744186,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,0.5,2.0,2.0,1.0,1.0,1.0,0.5
masquerain,bug,flying,70,60,62,100,82,80,160,179.0,0.4867986798679868,-0.25,1.0,0.5,1.0,4.0,0.5,1.0,1.0,0.5,1.0,0.5,2.0,2.0,0.5,0.5,1.0,2.0,0.25,0.5
mawile,steel,fairy,50,85,85,55,55,50,140,165.0,0.1765676567656765,0.2142857142857142,1.0,0.25,0.5,1.0,0.5,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.25,2.0
medicham,fighting,psychic,60,60,75,60,75,80,120,180.0,0.4867986798679868,0.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,0.25,0.5,2.0,1.0,1.0,2.0,0.5,0.5
meganium,grass,,80,82,100,83,100,80,165,240.0,0.4867986798679868,-0.006060606060606,1.0,0.5,2.0,0.5,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,0.5,1.0
melmetal,steel,,135,143,143,80,65,34,223,275.5,0.0651815181518151,0.2825112107623318,1.0,0.5,0.5,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0
meltan,steel,,46,65,65,55,35,34,120,123.0,0.0651815181518151,0.0833333333333333,1.0,0.5,0.5,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0
meowscarada,grass,dark,76,110,70,81,70,123,191,178.0,0.9348184818481848,0.1518324607329843,1.0,0.5,2.0,0.5,1.0,1.0,0.5,0.5,2.0,0.5,2.0,0.25,2.0,2.0,0.5,0.5,0.5,0.5
mesprit,psychic,,80,105,105,105,105,80,210,250.0,0.4867986798679868,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0
metagross,steel,psychic,80,135,130,95,90,70,230,260.0,0.3729372937293729,0.1739130434782608,1.0,0.5,0.5,1.0,0.5,2.0,2.0,2.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.25,2.0
mew,psychic,,100,100,100,100,100,100,200,250.0,0.7533003300330033,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0
mewtwo,psychic,,106,110,90,154,90,130,264,233.0,0.9628712871287128,-0.1666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0
mienshao,fighting,,65,125,60,95,60,105,220,152.5,0.8094059405940595,0.1363636363636363,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,0.5,0.5,0.5,2.0,1.0,1.0,2.0,1.0,0.5
mightyena,dark,,70,90,70,60,60,70,150,165.0,0.3729372937293729,0.2,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,0.5,1.0,0.5
milotic,water,,95,60,79,100,125,81,160,251.5,0.5115511551155115,-0.25,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0
miltank,normal,,95,80,105,40,70,100,120,222.5,0.7533003300330033,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
minun,electric,,60,40,50,75,85,95,115,165.0,0.6757425742574258,-0.3043478260869565,1.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
miraidon,electric,dragon,100,85,100,135,115,135,220,265.0,0.9735973597359736,-0.2272727272727272,1.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
mismagius,ghost,,60,60,60,105,105,105,165,195.0,0.8094059405940595,-0.2727272727272727,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0
moltres,fire,flying,90,100,90,125,85,90,225,220.0,0.6056105610561056,-0.1111111111111111,1.0,0.5,0.5,4.0,0.5,2.0,2.0,1.0,1.0,1.0,1.0,4.0,0.25,1.0,0.5,1.0,1.0,1.0
mothim,bug,flying,70,94,50,94,50,66,188,135.0,0.3325082508250825,0.0,1.0,0.5,1.0,4.0,0.5,1.0,1.0,0.5,1.0,0.5,2.0,2.0,0.5,0.5,1.0,2.0,0.25,0.5
mr-rime,ice,psychic,80,85,75,110,100,70,195,215.0,0.3729372937293729,-0.1282051282051282,1.0,0.5,0.5,2.0,1.0,0.5,2.0,2.0,2.0,2.0,0.5,1.0,1.0,1.0,2.0,1.0,0.25,1.0
mudsdale,ground,,100,125,100,55,85,35,180,235.0,0.0734323432343234,0.3888888888888889,1.0,2.0,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
muk,poison,,105,105,75,65,100,50,170,227.5,0.1765676567656765,0.2352941176470588,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0
munkidori,poison,psychic,88,75,66,130,90,106,205,200.0,0.8217821782178217,-0.2682926829268293,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.5,2.0
musharna,psychic,,116,55,85,107,95,29,162,238.0,0.0214521452145214,-0.3209876543209876,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0
naganadel,poison,dragon,73,73,73,127,73,121,200,182.5,0.9282178217821784,-0.27,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,2.0,1.0,0.5,2.0
necrozma,psychic,,97,107,101,127,89,79,234,238.5,0.462046204620462,-0.0854700854700854,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0
nidoking,poison,ground,81,102,77,85,75,85,187,192.5,0.5486798679867987,0.0909090909090909,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0
nidoqueen,poison,ground,90,92,87,75,85,76,167,217.0,0.4463696369636963,0.1017964071856287,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0
nihilego,rock,poison,109,53,47,127,131,103,180,232.5,0.7929042904290429,-0.4111111111111111,1.0,2.0,1.0,2.0,1.0,2.0,0.5,0.5,0.25,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.5,2.0
ninetales,fire,,73,76,75,81,100,100,157,211.5,0.7533003300330033,-0.0318471337579617,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0,1.0
ninjask,bug,flying,61,90,45,50,50,160,140,125.5,0.9966996699669968,0.2857142857142857,1.0,0.5,1.0,4.0,0.5,1.0,1.0,0.5,1.0,0.5,2.0,2.0,0.5,0.5,1.0,2.0,0.25,0.5
noctowl,normal,flying,100,50,50,86,96,70,136,196.0,0.3729372937293729,-0.2647058823529412,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.25,1.0,1.0,1.0,0.25,1.0
noivern,flying,dragon,85,70,80,97,80,123,167,202.5,0.9348184818481848,-0.1616766467065868,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,0.25,1.0
obstagoon,dark,normal,93,90,101,60,81,95,150,228.5,0.6757425742574258,0.2,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,0.5,0.5,2.0,1.0,0.5,0.5,0.5
octillery,water,,75,105,75,105,75,45,210,187.5,0.1353135313531353,0.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0
ogerpon,grass,,80,120,84,60,96,110,180,220.0,0.8597359735973598,0.3333333333333333,1.0,0.5,2.0,0.5,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,0.5,1.0
okidogi,poison,fighting,88,128,115,58,86,80,186,245.0,0.4867986798679868,0.3763440860215054,2.0,1.0,1.0,2.0,1.0,2.0,1.0,0.25,0.5,0.5,0.5,0.5,1.0,0.5,1.0,2.0,1.0,1.0
omastar,rock,water,70,60,125,115,70,55,175,230.0,0.2153465346534653,-0.3142857142857143,1.0,4.0,0.5,0.5,1.0,2.0,0.5,1.0,1.0,2.0,1.0,2.0,2.0,1.0,0.5,1.0,1.0,1.0
oranguru,normal,psychic,90,60,80,90,110,60,150,235.0,0.2599009900990099,-0.2,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.25,1.0
orbeetle,bug,psychic,60,45,110,80,120,90,125,260.0,0.6056105610561056,-0.28,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0,0.25,0.5
orthworm,steel,,70,85,145,60,55,65,145,235.0,0.3085808580858086,0.1724137931034483,1.0,0.5,0.5,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0
overqwil,dark,poison,85,115,95,65,65,85,180,202.5,0.5486798679867987,0.2777777777777778,1.0,1.0,1.0,2.0,1.0,1.0,0.5,0.5,0.5,1.0,2.0,0.5,0.5,1.0,1.0,0.5,1.0,1.0
pachirisu,electric,,60,45,70,45,90,95,90,190.0,0.6757425742574258,0.0,1.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
palkia,water,dragon,90,120,100,150,120,100,270,265.0,0.7533003300330033,-0.1111111111111111,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
palossand,ghost,ground,85,75,110,100,75,35,175,227.5,0.0734323432343234,-0.1428571428571428,1.0,2.0,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,0.5,2.0,1.0
pangoro,fighting,dark,95,124,78,69,71,58,193,196.5,0.2351485148514851,0.2849740932642487,2.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,0.5,1.0,0.25,2.0,2.0,1.0,1.0,1.0,0.25
parasect,bug,grass,60,95,80,60,80,30,155,190.0,0.0404290429042904,0.2258064516129032,1.0,0.25,2.0,1.0,1.0,1.0,0.5,0.25,2.0,0.25,2.0,0.5,2.0,0.5,0.5,2.0,0.25,0.5
